date_game,pts,last1sum_pts,last1sum_fg,last1sum_fga,last1sum_fg_pct,last1sum_fg3,last1sum_fg3a,last1sum_fg3_pct,last1sum_ft,last1sum_fta,last1sum_ft_pct,last1sum_trb,last1sum_ast,last1sum_stl,last1sum_blk,last1sum_tov,last1sum_opp_pts,last1sum_opp_fg,last1sum_opp_fga,last1sum_opp_fg_pct,last1sum_opp_fg3,last1sum_opp_fg3a,last1sum_opp_fg3_pct,last1sum_opp_ft,last1sum_opp_fta,last1sum_opp_ft_pct,last1sum_opp_trb,last1sum_opp_ast,last1sum_opp_stl,last1sum_opp_blk,last1sum_opp_tov,last3sum_pts,last3sum_fg,last3sum_fga,last3sum_fg_pct,last3sum_fg3,last3sum_fg3a,last3sum_fg3_pct,last3sum_ft,last3sum_fta,last3sum_ft_pct,last3sum_trb,last3sum_ast,last3sum_stl,last3sum_blk,last3sum_tov,last3sum_opp_pts,last3sum_opp_fg,last3sum_opp_fga,last3sum_opp_fg_pct,last3sum_opp_fg3,last3sum_opp_fg3a,last3sum_opp_fg3_pct,last3sum_opp_ft,last3sum_opp_fta,last3sum_opp_ft_pct,last3sum_opp_trb,last3sum_opp_ast,last3sum_opp_stl,last3sum_opp_blk,last3sum_opp_tov,last6sum_pts,last6sum_fg,last6sum_fga,last6sum_fg_pct,last6sum_fg3,last6sum_fg3a,last6sum_fg3_pct,last6sum_ft,last6sum_fta,last6sum_ft_pct,last6sum_trb,last6sum_ast,last6sum_stl,last6sum_blk,last6sum_tov,last6sum_opp_pts,last6sum_opp_fg,last6sum_opp_fga,last6sum_opp_fg_pct,last6sum_opp_fg3,last6sum_opp_fg3a,last6sum_opp_fg3_pct,last6sum_opp_ft,last6sum_opp_fta,last6sum_opp_ft_pct,last6sum_opp_trb,last6sum_opp_ast,last6sum_opp_stl,last6sum_opp_blk,last6sum_opp_tov,last8sum_pts,last8sum_fg,last8sum_fga,last8sum_fg_pct,last8sum_fg3,last8sum_fg3a,last8sum_fg3_pct,last8sum_ft,last8sum_fta,last8sum_ft_pct,last8sum_trb,last8sum_ast,last8sum_stl,last8sum_blk,last8sum_tov,last8sum_opp_pts,last8sum_opp_fg,last8sum_opp_fga,last8sum_opp_fg_pct,last8sum_opp_fg3,last8sum_opp_fg3a,last8sum_opp_fg3_pct,last8sum_opp_ft,last8sum_opp_fta,last8sum_opp_ft_pct,last8sum_opp_trb,last8sum_opp_ast,last8sum_opp_stl,last8sum_opp_blk,last8sum_opp_tov
2022-02-28,119,119.0,42.0,83.0,0.5060000000000001,13.0,36.0,0.3609999999999998,22.0,29.0,0.759,54.0,20.0,7.0,4.0,18.0,111.0,44.0,94.0,0.46799999999999964,14.0,47.0,0.29799999999999977,9.0,20.0,0.44999999999999996,41.0,22.0,12.0,3.0,13.0,339.0,124.0,272.0,1.3750000000000004,37.0,116.0,0.9600000000000002,54.0,65.0,2.5519999999999983,141.0,67.0,26.0,14.0,46.0,362.0,131.0,272.0,1.4449999999999996,48.0,120.0,1.2430000000000005,52.0,71.0,2.149000000000001,140.0,70.0,26.0,11.0,46.0,656.0,242.0,533.0,2.7289999999999996,84.0,230.0,2.1969999999999996,88.0,113.0,4.7189999999999985,275.0,149.0,48.0,28.0,92.0,703.0,258.0,557.0,2.7699999999999996,87.0,233.0,2.2900000000000005,100.0,131.0,4.493,292.0,153.0,58.0,23.0,81.0,854.0,310.0,704.0,3.5199999999999996,106.0,304.0,2.743,128.0,163.0,6.361000000000001,353.0,193.0,58.0,35.0,118.0,954.0,356.0,761.0,3.7300000000000013,113.0,318.0,2.9059999999999997,129.0,167.0,6.149000000000001,409.0,215.0,73.0,34.0,103.0
2022-02-25,119,109.0,42.0,98.0,0.42900000000000005,13.0,41.0,0.31699999999999984,12.0,13.0,0.9229999999999999,45.0,23.0,3.0,5.0,13.0,130.0,45.0,90.0,0.4999999999999996,18.0,33.0,0.5449999999999997,22.0,28.0,0.786,47.0,23.0,7.0,6.0,11.0,325.0,119.0,276.0,1.2940000000000005,39.0,121.0,0.9650000000000001,48.0,60.0,2.4599999999999986,131.0,72.0,21.0,12.0,42.0,383.0,142.0,283.0,1.5009999999999997,49.0,107.0,1.3860000000000006,50.0,61.0,2.399000000000001,151.0,88.0,22.0,10.0,40.0,620.0,229.0,531.0,2.5809999999999995,76.0,220.0,2.0279999999999996,86.0,105.0,4.911999999999998,261.0,146.0,49.0,29.0,91.0,708.0,259.0,562.0,2.7569999999999997,86.0,232.0,2.2750000000000004,104.0,125.0,4.972,306.0,160.0,55.0,26.0,82.0,854.0,310.0,716.0,3.4559999999999995,104.0,303.0,2.6959999999999997,130.0,160.0,6.525,351.0,202.0,56.0,34.0,112.0,961.0,356.0,765.0,3.711000000000001,113.0,303.0,3.046,136.0,170.0,6.3950000000000005,414.0,218.0,68.0,32.0,98.0
2022-02-16,109,111.0,40.0,91.0,0.44,11.0,39.0,0.28199999999999975,20.0,23.0,0.8699999999999999,42.0,24.0,16.0,5.0,15.0,121.0,42.0,88.0,0.47699999999999965,16.0,40.0,0.3999999999999997,21.0,23.0,0.913,52.0,25.0,7.0,2.0,22.0,315.0,114.0,262.0,1.3050000000000004,39.0,115.0,1.0190000000000001,48.0,63.0,2.2869999999999986,126.0,72.0,30.0,12.0,47.0,367.0,137.0,282.0,1.4499999999999997,44.0,115.0,1.1580000000000004,49.0,57.0,2.488000000000001,154.0,87.0,30.0,9.0,44.0,626.0,226.0,523.0,2.5849999999999995,80.0,227.0,2.0649999999999995,94.0,121.0,4.6789999999999985,254.0,150.0,48.0,26.0,87.0,713.0,267.0,577.0,2.7619999999999996,81.0,238.0,2.0630000000000006,98.0,119.0,4.913,321.0,170.0,54.0,25.0,79.0,860.0,314.0,711.0,3.522,105.0,301.0,2.7379999999999995,127.0,158.0,6.42,342.0,212.0,60.0,33.0,108.0,957.0,357.0,765.0,3.7220000000000013,106.0,300.0,2.868,137.0,171.0,6.402000000000001,416.0,220.0,66.0,32.0,96.0
2022-02-14,111,105.0,37.0,87.0,0.425,15.0,41.0,0.3659999999999997,16.0,24.0,0.6669999999999999,44.0,25.0,2.0,2.0,14.0,132.0,55.0,105.0,0.5239999999999997,15.0,34.0,0.4409999999999997,7.0,10.0,0.7,52.0,40.0,8.0,2.0,7.0,317.0,118.0,261.0,1.3540000000000005,47.0,114.0,1.237,34.0,48.0,2.1669999999999985,134.0,82.0,22.0,14.0,46.0,341.0,127.0,285.0,1.3249999999999997,39.0,113.0,1.0470000000000002,48.0,60.0,2.344000000000001,152.0,83.0,32.0,12.0,35.0,634.0,228.0,527.0,2.5869999999999997,80.0,223.0,2.0969999999999995,98.0,124.0,4.731999999999998,264.0,155.0,37.0,24.0,84.0,710.0,269.0,587.0,2.7339999999999995,79.0,230.0,2.101000000000001,93.0,119.0,4.696,315.0,170.0,54.0,24.0,65.0,859.0,317.0,704.0,3.594,105.0,296.0,2.7799999999999994,120.0,151.0,6.3629999999999995,340.0,214.0,52.0,29.0,109.0,944.0,354.0,758.0,3.7260000000000013,106.0,298.0,2.889,130.0,166.0,6.267000000000001,404.0,217.0,68.0,34.0,92.0
2022-02-12,105,99.0,37.0,84.0,0.44,13.0,35.0,0.37099999999999966,12.0,16.0,0.7499999999999998,40.0,23.0,12.0,5.0,18.0,114.0,40.0,89.0,0.4489999999999996,13.0,41.0,0.3169999999999998,21.0,24.0,0.875,50.0,22.0,15.0,5.0,15.0,295.0,110.0,255.0,1.2870000000000006,37.0,99.0,1.0630000000000002,38.0,45.0,2.451999999999998,130.0,74.0,28.0,17.0,49.0,325.0,117.0,279.0,1.2559999999999998,37.0,125.0,0.889,54.0,64.0,2.5730000000000013,155.0,72.0,33.0,16.0,42.0,644.0,237.0,533.0,2.657,79.0,221.0,2.0899999999999994,91.0,111.0,4.882999999999998,256.0,163.0,42.0,26.0,79.0,704.0,260.0,572.0,2.7209999999999996,75.0,226.0,2.027000000000001,109.0,138.0,4.789,312.0,155.0,51.0,28.0,67.0,873.0,321.0,700.0,3.6630000000000003,102.0,280.0,2.8939999999999992,129.0,153.0,6.6579999999999995,343.0,217.0,55.0,34.0,110.0,915.0,331.0,740.0,3.570000000000001,101.0,293.0,2.793,152.0,193.0,6.351000000000001,393.0,200.0,70.0,41.0,95.0
2022-02-11,99,113.0,44.0,90.0,0.48900000000000005,19.0,38.0,0.49999999999999967,6.0,8.0,0.7499999999999998,50.0,34.0,8.0,7.0,14.0,95.0,32.0,91.0,0.3519999999999996,11.0,38.0,0.28899999999999976,20.0,26.0,0.7690000000000001,50.0,21.0,9.0,5.0,13.0,311.0,112.0,261.0,1.2800000000000007,41.0,112.0,1.0460000000000003,46.0,58.0,2.391999999999998,128.0,78.0,18.0,14.0,40.0,346.0,130.0,295.0,1.3119999999999996,37.0,123.0,0.905,49.0,62.0,2.425000000000001,167.0,83.0,24.0,16.0,35.0,655.0,243.0,533.0,2.729,77.0,220.0,2.0429999999999993,92.0,111.0,4.945999999999998,256.0,166.0,38.0,22.0,77.0,698.0,259.0,564.0,2.7529999999999997,78.0,223.0,2.1310000000000007,102.0,132.0,4.692,302.0,155.0,45.0,27.0,70.0,876.0,322.0,700.0,3.6750000000000003,98.0,280.0,2.7799999999999994,134.0,159.0,6.680999999999999,342.0,223.0,52.0,32.0,105.0,912.0,327.0,732.0,3.5650000000000013,103.0,281.0,2.993,155.0,196.0,6.365000000000001,392.0,198.0,62.0,37.0,95.0
2022-02-08,113,83.0,29.0,81.0,0.358,5.0,26.0,0.19199999999999973,20.0,21.0,0.9519999999999997,40.0,17.0,8.0,5.0,17.0,116.0,45.0,99.0,0.4549999999999996,13.0,46.0,0.28299999999999975,13.0,14.0,0.9290000000000002,55.0,29.0,9.0,6.0,14.0,317.0,110.0,266.0,1.2330000000000005,33.0,109.0,0.8600000000000003,64.0,76.0,2.564999999999998,130.0,73.0,15.0,10.0,38.0,369.0,142.0,302.0,1.4089999999999998,40.0,117.0,1.054,45.0,59.0,2.352000000000001,163.0,87.0,22.0,12.0,30.0,661.0,240.0,526.0,2.734,70.0,207.0,2.0229999999999992,111.0,129.0,5.157999999999998,253.0,160.0,35.0,22.0,78.0,706.0,259.0,560.0,2.7689999999999997,77.0,214.0,2.1870000000000007,111.0,143.0,4.707,293.0,157.0,46.0,31.0,67.0,877.0,320.0,690.0,3.7110000000000003,91.0,268.0,2.7419999999999995,146.0,174.0,6.7139999999999995,327.0,220.0,51.0,33.0,103.0,912.0,328.0,717.0,3.6470000000000016,97.0,264.0,2.9419999999999997,159.0,202.0,6.346000000000001,386.0,187.0,56.0,36.0,103.0
2022-02-06,83,115.0,39.0,90.0,0.43299999999999994,17.0,48.0,0.3539999999999997,20.0,29.0,0.6899999999999997,38.0,27.0,2.0,2.0,9.0,135.0,53.0,105.0,0.5049999999999997,13.0,39.0,0.3329999999999998,16.0,22.0,0.7270000000000001,62.0,33.0,6.0,5.0,8.0,349.0,127.0,278.0,1.3700000000000006,42.0,122.0,1.0270000000000004,53.0,66.0,2.4309999999999983,126.0,89.0,14.0,9.0,30.0,379.0,143.0,293.0,1.4649999999999999,38.0,101.0,1.1380000000000001,55.0,74.0,2.216000000000001,157.0,83.0,18.0,12.0,25.0,680.0,249.0,529.0,2.828,74.0,216.0,2.087999999999999,108.0,130.0,4.978999999999997,252.0,172.0,36.0,20.0,74.0,701.0,250.0,542.0,2.7579999999999996,79.0,197.0,2.4210000000000007,122.0,156.0,4.667,287.0,148.0,44.0,26.0,68.0,899.0,327.0,690.0,3.797,97.0,282.0,2.8249999999999993,148.0,182.0,6.521,322.0,226.0,49.0,37.0,103.0,912.0,325.0,703.0,3.6860000000000017,97.0,248.0,3.0919999999999996,165.0,211.0,6.243,376.0,181.0,59.0,34.0,107.0
2022-02-05,115,119.0,42.0,95.0,0.442,11.0,35.0,0.3139999999999997,24.0,26.0,0.9229999999999998,52.0,29.0,5.0,3.0,12.0,118.0,44.0,98.0,0.44899999999999973,14.0,32.0,0.4379999999999998,16.0,23.0,0.6960000000000001,46.0,25.0,7.0,1.0,8.0,344.0,131.0,272.0,1.4490000000000005,36.0,108.0,0.9970000000000004,46.0,53.0,2.553999999999998,128.0,88.0,20.0,8.0,37.0,352.0,129.0,269.0,1.4409999999999998,41.0,100.0,1.2260000000000002,53.0,70.0,2.2670000000000012,135.0,72.0,21.0,11.0,35.0,679.0,252.0,519.0,2.92,69.0,194.0,2.1959999999999993,106.0,124.0,5.071999999999997,249.0,176.0,41.0,26.0,77.0,661.0,230.0,513.0,2.687,71.0,179.0,2.3260000000000005,130.0,166.0,4.6899999999999995,269.0,125.0,41.0,25.0,81.0,894.0,328.0,690.0,3.8080000000000007,98.0,269.0,2.9849999999999994,140.0,169.0,6.5809999999999995,327.0,225.0,51.0,39.0,105.0,900.0,317.0,681.0,3.7230000000000016,94.0,237.0,3.1159999999999997,172.0,216.0,6.368,358.0,169.0,60.0,37.0,108.0
2022-02-02,119,115.0,46.0,93.0,0.49500000000000005,14.0,39.0,0.3589999999999997,9.0,11.0,0.8179999999999996,36.0,33.0,7.0,4.0,9.0,126.0,46.0,90.0,0.5109999999999997,11.0,30.0,0.3669999999999997,23.0,29.0,0.7930000000000001,49.0,25.0,5.0,6.0,9.0,344.0,130.0,260.0,1.5010000000000006,37.0,98.0,1.1630000000000003,47.0,53.0,2.592999999999998,123.0,87.0,20.0,12.0,40.0,337.0,117.0,258.0,1.3599999999999997,37.0,97.0,1.1330000000000002,66.0,84.0,2.3550000000000013,130.0,70.0,24.0,19.0,37.0,665.0,246.0,505.0,2.9219999999999997,69.0,199.0,2.156999999999999,104.0,127.0,4.907999999999998,232.0,170.0,42.0,32.0,82.0,659.0,228.0,500.0,2.732,70.0,177.0,2.321,133.0,166.0,4.819999999999999,268.0,123.0,46.0,28.0,91.0,863.0,320.0,685.0,3.7440000000000007,95.0,266.0,2.9209999999999994,128.0,163.0,6.257999999999999,325.0,217.0,55.0,43.0,109.0,880.0,310.0,673.0,3.6850000000000014,87.0,239.0,2.8839999999999995,173.0,211.0,6.6160000000000005,367.0,164.0,62.0,44.0,117.0
2022-02-01,115,110.0,43.0,84.0,0.5120000000000001,11.0,34.0,0.32399999999999973,13.0,16.0,0.8129999999999996,40.0,26.0,8.0,1.0,16.0,108.0,39.0,81.0,0.48099999999999965,16.0,38.0,0.4209999999999997,14.0,18.0,0.7780000000000001,40.0,22.0,9.0,4.0,18.0,331.0,122.0,251.0,1.4580000000000006,32.0,94.0,1.0610000000000004,55.0,64.0,2.5479999999999983,126.0,83.0,22.0,11.0,44.0,322.0,107.0,249.0,1.2929999999999997,41.0,96.0,1.2830000000000004,67.0,82.0,2.4510000000000014,130.0,65.0,26.0,14.0,43.0,660.0,240.0,502.0,2.8709999999999996,73.0,195.0,2.3119999999999994,107.0,132.0,4.839999999999998,239.0,163.0,39.0,32.0,84.0,656.0,227.0,493.0,2.763,69.0,175.0,2.311,133.0,164.0,4.879,263.0,119.0,48.0,30.0,91.0,840.0,311.0,669.0,3.7300000000000004,88.0,253.0,2.8309999999999995,130.0,168.0,6.127999999999999,326.0,200.0,55.0,42.0,115.0,862.0,296.0,661.0,3.5840000000000014,88.0,243.0,2.869999999999999,182.0,220.0,6.665,365.0,155.0,63.0,41.0,117.0
2022-01-30,110,119.0,41.0,83.0,0.4940000000000002,12.0,25.0,0.4799999999999997,25.0,26.0,0.9619999999999995,47.0,28.0,5.0,7.0,15.0,103.0,32.0,87.0,0.36799999999999966,10.0,29.0,0.3449999999999997,29.0,37.0,0.7840000000000003,41.0,23.0,10.0,9.0,10.0,335.0,121.0,247.0,1.4710000000000005,33.0,86.0,1.1990000000000003,60.0,71.0,2.517999999999998,121.0,88.0,21.0,18.0,40.0,309.0,101.0,244.0,1.2459999999999996,30.0,79.0,1.1000000000000003,77.0,96.0,2.4230000000000014,134.0,53.0,20.0,14.0,46.0,638.0,231.0,508.0,2.7369999999999997,70.0,193.0,2.2379999999999995,106.0,136.0,4.626999999999998,249.0,158.0,40.0,38.0,84.0,646.0,225.0,502.0,2.693,60.0,171.0,2.096,136.0,164.0,5.045,278.0,117.0,48.0,34.0,90.0,846.0,313.0,672.0,3.7350000000000008,92.0,264.0,2.84,128.0,167.0,6.047999999999999,329.0,206.0,56.0,45.0,118.0,863.0,297.0,677.0,3.5150000000000015,84.0,247.0,2.7349999999999994,185.0,223.0,6.696999999999999,369.0,161.0,63.0,42.0,115.0
2022-01-28,119,102.0,38.0,84.0,0.4520000000000002,9.0,35.0,0.2569999999999997,17.0,22.0,0.7729999999999995,39.0,29.0,9.0,3.0,13.0,111.0,36.0,81.0,0.4439999999999996,15.0,29.0,0.5169999999999997,24.0,27.0,0.8890000000000002,49.0,20.0,7.0,1.0,15.0,321.0,116.0,245.0,1.4210000000000005,32.0,101.0,0.9940000000000002,57.0,74.0,2.3149999999999977,109.0,83.0,22.0,20.0,42.0,322.0,111.0,242.0,1.3719999999999994,33.0,80.0,1.1880000000000004,67.0,82.0,2.4650000000000016,138.0,53.0,22.0,9.0,54.0,611.0,227.0,502.0,2.7239999999999993,65.0,194.0,2.0269999999999997,92.0,126.0,4.352999999999998,239.0,146.0,42.0,34.0,84.0,651.0,225.0,493.0,2.7350000000000003,62.0,176.0,2.104,139.0,165.0,5.103,284.0,110.0,44.0,28.0,89.0,833.0,313.0,688.0,3.655000000000001,91.0,274.0,2.674,116.0,157.0,5.898999999999999,331.0,209.0,57.0,44.0,112.0,872.0,308.0,672.0,3.6710000000000016,84.0,249.0,2.712999999999999,172.0,207.0,6.675,370.0,164.0,59.0,37.0,115.0
2022-01-26,102,114.0,42.0,80.0,0.5250000000000001,12.0,26.0,0.46199999999999963,18.0,23.0,0.7829999999999996,35.0,31.0,7.0,8.0,12.0,95.0,33.0,76.0,0.43399999999999966,5.0,21.0,0.23799999999999966,24.0,32.0,0.7500000000000002,44.0,10.0,3.0,4.0,21.0,329.0,118.0,251.0,1.4130000000000005,41.0,101.0,1.2510000000000003,52.0,68.0,2.2919999999999976,113.0,80.0,17.0,21.0,40.0,334.0,120.0,244.0,1.4699999999999995,28.0,79.0,1.0280000000000005,66.0,82.0,2.4280000000000017,133.0,54.0,22.0,16.0,48.0,625.0,234.0,505.0,2.7889999999999993,71.0,204.0,2.1029999999999998,86.0,119.0,4.312999999999998,243.0,149.0,42.0,35.0,90.0,649.0,229.0,509.0,2.7030000000000003,59.0,189.0,1.8730000000000002,132.0,159.0,5.024,279.0,118.0,46.0,32.0,90.0,831.0,313.0,699.0,3.6030000000000015,91.0,267.0,2.738,114.0,151.0,6.063999999999999,334.0,198.0,57.0,47.0,106.0,863.0,308.0,679.0,3.636000000000002,80.0,249.0,2.5749999999999993,167.0,204.0,6.577999999999999,375.0,167.0,53.0,42.0,112.0
2022-01-23,114,105.0,36.0,81.0,0.44400000000000006,11.0,40.0,0.27499999999999963,22.0,29.0,0.7589999999999996,35.0,23.0,6.0,9.0,17.0,116.0,42.0,85.0,0.4939999999999997,13.0,30.0,0.4329999999999996,19.0,23.0,0.8260000000000001,45.0,23.0,12.0,4.0,18.0,303.0,110.0,261.0,1.2660000000000005,37.0,107.0,1.0390000000000004,46.0,65.0,2.1089999999999978,128.0,70.0,19.0,20.0,44.0,337.0,124.0,258.0,1.4469999999999996,30.0,92.0,0.9960000000000004,59.0,68.0,2.6220000000000017,144.0,64.0,28.0,20.0,44.0,617.0,233.0,524.0,2.6779999999999995,70.0,213.0,1.9549999999999998,81.0,112.0,4.342999999999997,257.0,149.0,41.0,33.0,87.0,666.0,239.0,515.0,2.793,64.0,199.0,1.9580000000000002,124.0,148.0,5.036,277.0,134.0,49.0,32.0,79.0,809.0,300.0,705.0,3.415000000000002,93.0,287.0,2.5799999999999996,116.0,151.0,6.150999999999999,343.0,192.0,56.0,48.0,106.0,865.0,313.0,690.0,3.639000000000002,85.0,261.0,2.6399999999999992,154.0,188.0,6.515999999999999,380.0,180.0,57.0,44.0,103.0
2022-01-21,105,110.0,40.0,90.0,0.4440000000000001,18.0,35.0,0.5139999999999997,12.0,16.0,0.7499999999999994,43.0,26.0,4.0,4.0,11.0,123.0,45.0,83.0,0.5419999999999998,10.0,28.0,0.3569999999999996,23.0,27.0,0.852,44.0,21.0,7.0,8.0,9.0,290.0,111.0,257.0,1.3030000000000004,33.0,93.0,1.0330000000000004,35.0,52.0,2.037999999999998,130.0,63.0,20.0,14.0,42.0,329.0,114.0,251.0,1.3629999999999995,29.0,96.0,0.9160000000000004,72.0,83.0,2.6380000000000017,146.0,57.0,22.0,19.0,35.0,612.0,235.0,538.0,2.6339999999999995,68.0,201.0,2.001,74.0,99.0,4.521999999999997,264.0,144.0,44.0,30.0,77.0,652.0,233.0,518.0,2.708,62.0,198.0,1.9040000000000001,124.0,149.0,5.002,286.0,134.0,38.0,34.0,73.0,810.0,304.0,714.0,3.415000000000002,94.0,286.0,2.6129999999999995,108.0,142.0,6.091999999999999,355.0,191.0,59.0,42.0,108.0,865.0,314.0,690.0,3.6510000000000025,84.0,259.0,2.6359999999999992,153.0,189.0,6.4399999999999995,377.0,183.0,53.0,44.0,100.0
2022-01-19,110,88.0,34.0,90.0,0.37800000000000006,8.0,32.0,0.24999999999999967,12.0,20.0,0.5999999999999994,50.0,21.0,9.0,7.0,16.0,98.0,37.0,90.0,0.4109999999999998,7.0,34.0,0.20599999999999963,17.0,18.0,0.9439999999999998,55.0,20.0,9.0,8.0,17.0,296.0,116.0,254.0,1.3760000000000003,30.0,103.0,0.8520000000000003,34.0,51.0,2.020999999999998,130.0,69.0,25.0,14.0,50.0,315.0,109.0,265.0,1.2329999999999994,31.0,110.0,0.8450000000000004,66.0,77.0,2.596000000000002,146.0,64.0,24.0,16.0,42.0,594.0,224.0,534.0,2.5269999999999997,64.0,212.0,1.7909999999999997,82.0,106.0,4.641999999999997,265.0,143.0,46.0,35.0,78.0,626.0,226.0,522.0,2.6029999999999998,62.0,203.0,1.8500000000000003,112.0,138.0,4.837999999999999,291.0,136.0,38.0,32.0,76.0,798.0,300.0,709.0,3.395000000000002,86.0,278.0,2.4689999999999994,112.0,144.0,6.230999999999999,356.0,189.0,60.0,40.0,110.0,844.0,306.0,693.0,3.5390000000000024,85.0,262.0,2.6339999999999995,147.0,185.0,6.326999999999999,382.0,179.0,56.0,40.0,104.0
2022-01-17,88,92.0,37.0,77.0,0.481,7.0,26.0,0.2689999999999997,11.0,16.0,0.6879999999999994,37.0,16.0,7.0,3.0,15.0,108.0,32.0,78.0,0.40999999999999975,12.0,34.0,0.35299999999999965,32.0,38.0,0.8419999999999999,47.0,16.0,6.0,3.0,9.0,314.0,123.0,263.0,1.4120000000000004,33.0,106.0,0.9160000000000004,35.0,47.0,2.2339999999999978,129.0,79.0,22.0,13.0,43.0,329.0,115.0,257.0,1.3459999999999994,34.0,107.0,0.9620000000000004,65.0,80.0,2.414000000000002,133.0,70.0,21.0,12.0,35.0,612.0,230.0,534.0,2.5929999999999995,68.0,219.0,1.8489999999999998,84.0,106.0,4.741999999999997,262.0,144.0,46.0,31.0,81.0,644.0,232.0,517.0,2.698,67.0,197.0,2.0730000000000004,113.0,144.0,4.643999999999999,278.0,142.0,37.0,28.0,74.0,821.0,306.0,714.0,3.4380000000000015,87.0,273.0,2.5519999999999996,122.0,151.0,6.446,351.0,185.0,63.0,36.0,108.0,862.0,308.0,689.0,3.581000000000002,91.0,264.0,2.7889999999999993,155.0,195.0,6.275999999999999,373.0,184.0,52.0,42.0,108.0
2022-01-15,92,116.0,45.0,87.0,0.517,15.0,45.0,0.33299999999999963,11.0,15.0,0.7329999999999994,43.0,32.0,9.0,4.0,19.0,109.0,40.0,97.0,0.41199999999999976,12.0,42.0,0.2859999999999996,17.0,21.0,0.8099999999999999,44.0,28.0,9.0,5.0,16.0,322.0,124.0,281.0,1.3310000000000004,35.0,108.0,0.9680000000000003,39.0,47.0,2.483999999999998,134.0,81.0,24.0,16.0,35.0,323.0,119.0,267.0,1.3449999999999995,33.0,102.0,0.9880000000000004,52.0,66.0,2.364000000000002,140.0,77.0,16.0,15.0,38.0,618.0,229.0,542.0,2.5359999999999996,71.0,220.0,1.9499999999999997,89.0,108.0,4.942999999999998,269.0,152.0,44.0,30.0,79.0,638.0,237.0,525.0,2.718,66.0,194.0,2.075,98.0,129.0,4.5409999999999995,280.0,143.0,41.0,29.0,78.0,847.0,311.0,724.0,3.4400000000000017,93.0,283.0,2.6439999999999992,132.0,162.0,6.5360000000000005,347.0,195.0,61.0,34.0,103.0,890.0,321.0,702.0,3.666000000000002,92.0,263.0,2.829999999999999,156.0,193.0,6.350999999999999,376.0,192.0,53.0,45.0,112.0
2022-01-14,116,106.0,41.0,99.0,0.41400000000000003,11.0,35.0,0.31399999999999956,13.0,16.0,0.8129999999999994,49.0,31.0,6.0,6.0,9.0,112.0,43.0,82.0,0.5239999999999998,10.0,31.0,0.32299999999999957,16.0,21.0,0.762,42.0,26.0,6.0,4.0,10.0,298.0,108.0,280.0,1.1510000000000002,34.0,109.0,0.9390000000000003,48.0,55.0,2.620999999999998,135.0,74.0,21.0,21.0,28.0,311.0,117.0,257.0,1.3699999999999997,31.0,93.0,1.0050000000000003,46.0,61.0,2.242000000000002,145.0,72.0,14.0,16.0,34.0,613.0,224.0,550.0,2.4399999999999995,65.0,202.0,1.95,100.0,120.0,5.024999999999998,271.0,137.0,47.0,29.0,74.0,645.0,236.0,514.0,2.759,67.0,188.0,2.15,106.0,136.0,4.623999999999999,282.0,140.0,37.0,34.0,83.0,841.0,304.0,720.0,3.381000000000002,90.0,277.0,2.618999999999999,143.0,173.0,6.649000000000001,341.0,187.0,59.0,34.0,97.0,908.0,328.0,690.0,3.807000000000002,97.0,258.0,3.0029999999999992,155.0,194.0,6.267999999999999,372.0,195.0,48.0,43.0,108.0
2022-01-12,106,100.0,38.0,95.0,0.4000000000000001,9.0,28.0,0.32099999999999956,15.0,16.0,0.9379999999999995,42.0,18.0,9.0,6.0,7.0,102.0,36.0,88.0,0.4089999999999998,11.0,29.0,0.3789999999999995,19.0,24.0,0.792,54.0,23.0,1.0,6.0,12.0,298.0,107.0,271.0,1.1810000000000003,35.0,113.0,0.9330000000000003,49.0,59.0,2.5079999999999982,133.0,65.0,24.0,18.0,38.0,315.0,117.0,260.0,1.3519999999999996,33.0,90.0,1.1110000000000004,48.0,64.0,2.230000000000002,145.0,72.0,16.0,16.0,39.0,625.0,225.0,538.0,2.5089999999999995,67.0,203.0,1.9969999999999999,108.0,131.0,4.9899999999999975,255.0,132.0,46.0,24.0,75.0,669.0,238.0,523.0,2.73,70.0,190.0,2.221,123.0,151.0,4.778999999999998,290.0,138.0,38.0,36.0,86.0,818.0,294.0,693.0,3.398000000000002,89.0,274.0,2.617999999999999,141.0,174.0,6.483000000000001,335.0,173.0,59.0,32.0,106.0,889.0,321.0,697.0,3.687000000000002,97.0,261.0,2.9739999999999993,150.0,191.0,6.116999999999999,381.0,197.0,49.0,40.0,111.0
